# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
Router	ROUGE	Role Assignment	Routing	Nostr	Role Specialization
Routing	Role Prompting	Frontend Routing	ROUGE	Role Specialization	Role Assignment
RPA	IPC	gRPC	NPU	BPE	JDBC
RRF	RL	CSRF	NeRF	RLAIF	RLHF
RSA Algorithm	RSA加密算法	Algorithm	Greedy Algorithm	Sorting Algorithms	RLAIF
RSA加密算法	RSA Algorithm	加密	ssh-keygen	对称加密	非对称加密
Ruby	Scala	Framework	Proxy	Bulma	Evals
Ruby（编程语言）	Kotlin（编程语言）	C#（编程语言）	Scala（编程语言）	Perl（编程语言）	编程语法
Runtime	Runtime Protection	Runtime Reflection	Underfitting	TTS	Overfitting
Runtime Protection	Runtime Reflection	Runtime	Compile Time	Variable Scope	Regression Test
Runtime Reflection	Runtime Protection	Reflexion	Reflexion Loop	Reflective Programming	Merge Conflict
S3 Bucket	Drupal	BF16	Bucket Sort	Kubernetes	Reciprocal Rank Fusion
SaaS	Azure	AWS	Software	Cloud Server	Server
Safety Alignment	AI Safety Cascade	Thread Safety	Compiler Design	Cross-modal Alignment	Adversarial Attack and Defense
Sampling	Explainability	REPL	RAG Evaluation	Whisper	Sampling Parameters
Sampling Parameters	Parameter Count	Generation Parameters	Hyperparameter	Full-parameter Fine-tuning	Model Parameter
Sampling Temperature	LLM Temperature	Prompt Template	Role Prompting	Prompt Engineering	Tensor
Sandbox	Sandstorm	Scala	Pulumi	DBSCAN	ASI
Sandstorm	Sandbox	Sandstorm（自托管 Web 应用平台）	Rerank	LeakyReLU	BERT
Sandstorm（自托管 Web 应用平台）	Sandstorm	Kind（Kubernetes 本地集群工具）	Tauri（Rust 桌面应用框架）	Netlify（静态网站托管/Serverless 平台）	XGBoost（梯度提升树库）
Scala	GRU	SLA	RAG	Debian	Zig
Scala（编程语言）	Kotlin（编程语言）	Ruby（编程语言）	Fortran（编程语言）	Perl（编程语言）	编程算法
Scaling Laws	Chinchilla Scaling Law	Lexical Scope	Conditional Statement	Deterministic Verification	Constant Folding
SciPy	SciPy（科学计算库）	检索器	Wikidata	DDPM	Information Retrieval
SciPy（科学计算库）	SciPy	NumPy（Python 科学计算库）	Wikidata（开放知识库）	PyCharm（Python 集成开发环境）	spaCy（自然语言处理库）
Scrum	IDE	Azure	Framework	Distribution Shift	ASR
Scrum Sprint	Sprint Deliverable	Model Transparency	Agile Sprint	Model Serving	Spec-Driven Development
Search Algorithm	Semantic Search	Hybrid Search	Depth-First Search	Beam Search	Sorting Algorithms
Second-Loop Meta-Cognition	Selective Meta-Cognition	Low-Rank Adaptation	Breadth-First Search	L2 Regularization	Depth-First Search
Selective Meta-Cognition	Second-Loop Meta-Cognition	Meta Learning	Optical Character Recognition	Role Assignment	Chain-of-Thought
Self-Attention	Self-Consistency	Self-Reflection	Self-Refine	Self-Play	Self-Supervised Learning
Self-Consistency	Self-Attention	Self-Reflection	Self-Refine	Self-Play	Self-Repair Loop
Self-Criticism	Self-Consistency	Self-Attention	Self-Reflection	Self-Refine	Actor-Critic
Self-Play	Self-Attention	Self-Consistency	Self-Supervised Learning	Self-Refine	Self-Reflection
Self-Refine	Self-Reflection	Self-Attention	Self-Consistency	Self-Play	Self-Repair Loop
Self-Reflection	Self-Attention	Self-Refine	Self-Consistency	Recursive Self-Improvement	Self-Repair Loop
Self-Repair Loop	Recursive Self-Improvement	Self-Consistency	Self-Reflection	ReAct Loop	Self-Refine
Self-Supervised Learning	Supervised Learning	Semi-supervised Learning	Unsupervised Learning	Multi-Agent Reinforcement Learning	Self-Play
Semantic Chunking	Chunking	RAG Chunking	Prompt Chaining	Overlapping Chunking	Recursive Chunking
Semantic HTML	Semantic Web	Semantic Versioning	Code Style	HTML Tag	Code Comments
Semantic Memory	Episodic Memory	Memory Management	Computer Memory	Agentic SDLC	Long-Term Memory
Semantic Role Labeling	Role Prompting	Role Specialization	Agent Role Playing	Robotics	Routing
Semantic Search	Hybrid Search	Depth-First Search	Beam Search	Binary Search	集束搜索
Semantic Similarity	Cosine Similarity	Serialization	Semantic Versioning	Sentence Embedding	Lasso Regularization
Semantic Versioning	Model Versioning	Version Number	Semantic HTML	Assembly Language	Version Control
Semantic Web	Semantic HTML	Residual Network	Semantic Search	Context Engineering	Web Components
Semaphore	Simultaneous Localization and Mapping	Semantic Web	Semantic Search	UMAP	ArrayList
Semi-supervised Learning	Supervised Learning	Unsupervised Learning	Self-Supervised Learning	Ensemble Learning	Representation Learning
Sentence Embedding	Embedding	Embedding Model	SentencePiece	Explainability	Denoising Diffusion Probabilistic Model
SentencePiece	Sentence Embedding	Certificate Expiration	Sequence-to-Sequence	Sentiment Analysis	Constant Variable
Sentiment Analysis	Principal Component Analysis	Experiment Tracking	Comment Analysis	Trace Debugging	SentencePiece
SEO (Search Engine Optimization)	搜索引擎优化（SEO）	搜索引擎	搜索算法	检索器	Semantic Search
Seq2Seq	DQN	TTS	HAProxy	Crawl4AI	Clojure
Sequence-to-Sequence	Constant Variable	Constant Folding	Regularization	SentencePiece	Fine-tuning
Serial Communication	Serialization	Serial Port	Generative Adversarial Network	Adversarial Examples	Semantic Versioning
Serial Port	Serialization	Serial Communication	Regression Test	Extractive QA	Adversarial Attacks
Serialization	Serial Communication	Serial Port	Semantic Similarity	Lasso Regularization	Adversarial Examples
Server	Serverless	Client-Server	Cloud Server	AWS	Cache
Serverless	Server	Client-Server	Serverless Computing	Cloud Server	Network Probe
Serverless Computing	Serverless	Computer Vision	无服务器计算	Computer Network	Client-Server
Session Management	Process Management	HTTP Session	Memory Management	Access Control	Data Type
Set Data Structure	Data Structure	Data Structures	Graph Data Structure	Data Storage	Data Type
SFT	SGD	DML	ZeRO	Scala	PEFT
SGD	RAG	SLAM	SFT	SLA	Vercel
SHAP	Heap	Sharding	SLAM	Callback	React
SHapley Additive exPlanations	Explainability	Sentence Embedding	Sampling	Stable Sort	Named Entity Recognition
Sharding	SHAP	BERT	Greedy Decoding	Stable Sort	Reward Shaping
shebang	ASI	Chunking	HAProxy	SHAP	Kanban
Shell	Shell Script	shell脚本	IDE	OS	ssh
Shell Script	shell脚本	Shell	Programming Script	Window Function	Private IP
shell脚本	Shell Script	Shell	脚本 编程	Perl（编程语言）	编程模块
Short-Term Memory	Long Short-Term Memory	Long-Term Memory	Semantic Memory	Shortcut Key	Computer Memory
Shortcut Key	Short-Term Memory	Foreign Key	Package Dependency	Long Short-Term Memory	Password Hashing
Sigmoid	vLLM	Option Type	Module Bundler	MLOps	NoSQL
SiLU Activation	Lasso Regularization	Encapsulation	Cosine Similarity	PRAR Loop	Semantic Similarity
Simultaneous Localization and Mapping	Semaphore	Local Interpretable Model-agnostic Explanations	Data Pipeline	Semantic Similarity	Port Mapping
Single Page Application	Closed Source	Linked List	Inverted File	Access Control	Version Number
Single-Agent	Multi-Agent	Stateful Single-Agent Workflow	Multi-Agent Development	Multi-Agent System	Multi-Agent Orchestration
SLA	Scala	Syntax	RLAIF	SLAM	GRU
SLAM	SLA	SHAP	Heap	SGD	Ollama
SLAM (Simultaneous Localization and Mapping)	即时定位与地图构建（SLAM）	Simultaneous Localization and Mapping	SLAM	Multilayer Perceptron	Cryptographic Salt
Sliding Window	Window Function	Variable Scope	Full-parameter Fine-tuning	Frontend Framework	Constant Folding
Slow Query	Query Rewriting	Question Answering	Visual Question Answering	Queue	Long-chain Reasoning
Smart City	Smart Healthcare	Smart Education	智能体	Model Card	Modality Fusion
Smart Education	Smart City	Smart Healthcare	Application Development	智能体	Software Specification
Smart Healthcare	Smart City	Smart Education	Health Check	Agent Security	智能体
Socket.IO	Socket.IO（实时 Web 通信库）	HTTP Client	Express.js	HTTP Request	HTTP Session
Socket.IO（实时 Web 通信库）	Socket.IO	PHP（服务端脚本语言）	Express（Node.js Web 框架）	NetBox（IPAM/DCIM 网络基础设施管理工具）	Web Components（Web 组件标准）
Software	Software Program	Software Library	Framework	Software Release	Software Package
Software Architecture	System Architecture	Software Component	Software Specification	Software Program	Software Deployment
Software Component	Software Requirement	Software Specification	Software Deployment	Software Program	Software Architecture
Software Deliverable	Software Requirement	Software Component	Software Specification	Software Deployment	Software Package
Software Deployment	Software Requirement	Software Specification	Software Component	Software Testing	Software Deliverable
Software Library	Software Program	Software Release	Software Package	Software Module	Software Specification
Software Module	Software Package	Software Library	Software Program	Software Release	Software Specification
Software Package	Software Library	Software Program	Software Module	Software Release	Software Specification
Software Program	Software Library	Software Package	Software Specification	Software Release	Software Module
Software Release	Software Library	Software Package	Software Program	Software Module	Software Specification
Software Requirement	Software Deployment	Software Deliverable	Software Component	Software Specification	Software Testing
Software Specification	Software Program	Software Package	Software Deployment	Software Library	Software Module
Software Testing	Software Specification	Software Deployment	Turing Test	Software Component	Software Program
Solana	Ollama	LoRA	SLA	Latency	HyDE
Solana（区块链平台）	Terraform（基础设施即代码工具）	Livewire（Laravel 全栈框架）	Laravel（PHP Web 框架）	FastAPI（Python 异步 Web 框架）	Moleculer（Node.js 微服务框架）
Solidity	Encoding	PyTorch	Traversal	PyCharm	vibecoding
Solidity（智能合约编程语言）	智能编程	智能体编排	Tauri（Rust 桌面应用框架）	智能体自主性	Gradle（自动化构建工具）
Sorting Algorithm	Sorting Algorithms	Algorithm	Consensus Algorithm	Graph Algorithms	Greedy Algorithm
Sorting Algorithms	Sorting Algorithm	Algorithm	Graph Algorithms	Greedy Algorithm	Consensus Algorithm
Source Code	Code Library	Open Source	Code Editor	Code Style	Closed Source
SPA	spaCy	ISP	Sparse Retrieval	Health Check	OS
Space Complexity	Observation Space	Time Complexity	Continuous Integration	Task Planning	Compile Time
spaCy	Sparse Retrieval	Elixir	Latency	ROUGE	CUDA
spaCy（自然语言处理库）	自然语言处理	NumPy（Python 科学计算库）	Puppeteer（Node.js 浏览器自动化库）	Streamlit（数据应用框架）	Natural Language Processing
Sparse Retrieval	spaCy	Parser	Least Privilege	Container	Role Assignment
Spec-Driven Development	Specification-Driven Development	Agile Software Development	Event-Driven	Agentic Software Development Lifecycle	Software Specification
Specification-Driven Development	Spec-Driven Development	Event-Driven	Software Specification	Agile Software Development	Agentic Software Development Lifecycle
Speculative Decoding	Greedy Decoding	Denoising Diffusion Probabilistic Model	Reasoning Model	Explainability	React Component
Speech Model	Model Stealing	Embedding Model	Model Deployment	Actor Model	Model Evaluation
Spiking Neural Network	Recurrent Neural Network	Neural Network	Neural Radiance Field	Artificial Neural Network	Neural Architecture Search
Sprint Deliverable	Agile Sprint	Scrum Sprint	Hybrid Retrieval	Information Retrieval	Dependency Injection
SQL	SQLite	SQL Alias	SQL Table	SQL Column	SQL Join
SQL Alias	SQL Table	SQL Column	SQLite	SQL Join	SQL
SQL Column	SQL Table	SQL Join	SQL Alias	SQL Injection	SQL Row
SQL Injection	SQL Column	SQL Query	SQL Table	SQL Join	SQL Alias
SQL Join	SQL Column	SQL Table	SQL Alias	SQL Injection	SQLite
SQL Query	SQL Injection	SQL Column	SQL Table	SQL Alias	Database Query
SQL Row	SQL Column	SQL Table	SQL Alias	SQL Join	SQL
SQL Table	SQL Column	SQL Alias	SQLite	SQL Join	Microsoft SQL Server
SQL 注入	SQL查询	SQL Alias	SQL Column	SQL Table	SQL Join
SQLite	SQL Table	SQL Alias	SQL	Microsoft SQL Server	SQL Column
SQL查询	数据库查询	SQL 注入	SQLite	数据库索引	SQL Table
SRE (Site Reliability Engineering)	站点可靠性工程（SRE）	Verification Signal Priority	Prompt Engineering	Responsive Web Design	Serial Port
SRL	RL	GraphQL	RLHF	NoSQL	gRPC
ssh	ssh-keygen	SSL	IDE	TCP	VPN
ssh-keygen	ssh	APT Package Manager	JSON Mode	AWS API Gateway	SSL
SSL	SSL证书	ssh	SSL Certificate	TCP	VPN
SSL Certificate	SSL证书	SSL	传输层安全协议	Internet Protocol Address	TLS Certificate
SSL证书	SSL Certificate	SSL	传输层安全协议	TCP Port	授权认证
Stable Diffusion	Diffusion Model	Denoising Diffusion Probabilistic Model	Differentiable Programming	Stable Sort	Discount Factor
Stable Sort	Bubble Sort	Stable Diffusion	Explainability	Merge Sort	Constant Variable
Stack	LAMP Stack	Model Stacking	Stacking Ensemble	GRU	Nette
Stacking Ensemble	Model Stacking	LAMP Stack	Weakly Typed	Stack	Prompt Injection
Staging Area	Agile Software Development	Variable Scope	Receptive Field	Graph Database	Angular
Standard ML (SML)	Standard ML（SML）	Standard Streams	Code Migration	Quality Verification	Prompt-as-a-Product
Standard ML（SML）	Standard ML (SML)	Standard Streams	Quality Verification	Code Migration	BPE
Standard Streams	Streaming	Streamlit	流式输出	Streamlit（数据应用框架）	Data Throughput
State Machine	State Machine Graph	State Management	Machine Translation	Machine Learning	Machine Perception
State Machine Graph	State Machine	Machine Translation	Machine Perception	Quantum Machine Learning	Support Vector Machine
State Management	State Reset	State Machine	Relational Database	Process Management	Software
State Reset	State Management	Frequency Penalty	Named Entity Recognition	Action Recognition	Region Proposal
Stateful Single-Agent Workflow	Agentic Workflow	Agent Workflow	Multi-Agent Collaboration Framework	Single-Agent	Multi-Agent Collaboration
Status Code	Code Comments	Code Style	Binary Code	Code Review	Deterministic Verification
Stochastic Gradient Descent	Gradient Descent	Batch Gradient Descent	Exploding Gradient	Gradient Explosion	Mini-batch Gradient Descent
Stop Sequence	Closed Loop	Bounded Execution	停止词	Reflexion Loop	Recursion
Storage System	Data Storage	localStorage	Object Storage	Memory Management	Semantic Memory
Streaming	Streamlit	Standard Streams	Streamlit（数据应用框架）	流式输出	流式响应
Streamlit	Streaming	Standard Streams	Streamlit（数据应用框架）	Process Fork	TypeScript
Streamlit（数据应用框架）	Streamlit	BigQuery（云数据仓库）	数据管道	数据库视图	数据结构
String Data Type	Data Type	String Manipulation	Float Data Type	Data Export	JSON Mode
String Manipulation	String Data Type	Float Data Type	矩阵运算	Bit Manipulation	JSON Mode
Strongly Typed	Weakly Typed	Constant Folding	Model Stealing	Constant Variable	TypeScript
Structured Output	Output Parsing	结构化输出	Directory Structure	Gated Recurrent Unit	Rectified Linear Unit
Subagent	Emergent Behavior	Rerank	MegEngine	Chunking	Subgoal
Subgoal	Rerank	Kubernetes	Kubernetes Kind	Encoding	libcurl
Super Resolution	Recursion	Reflexion	Gated Recurrent Unit	Reverse Proxy	Artificial Superintelligence
Supervised Learning	Semi-supervised Learning	Self-Supervised Learning	Unsupervised Learning	Ensemble Learning	Q-Learning
Support Vector Machine	Vector Database	Vector	Vector Index	Feature Vector	State Machine Graph
SVM	LLVM	Scala	LLM Agent	Syntax	React
Swap Space	Observation Space	Network Throughput	Browser Extension	Stable Sort	Prompt Leakage
Swarm Intelligence	Collective Intelligence	Artificial Intelligence	Embodied Intelligence	Artificial General Intelligence	Artificial Narrow Intelligence
Swift	Framework	Swift（编程语言）	Proxy	ASR	Azure
Swift（编程语言）	C#（编程语言）	Ruby（编程语言）	Kotlin（编程语言）	Swift	Visual Basic（编程语言）
Swing (Java GUI toolkit)	Swing（Java 图形界面工具包）	Groovy（JVM 脚本语言）	JavaFX	SVM	Flask（Python Web 框架）
Swing（Java 图形界面工具包）	Swing (Java GUI toolkit)	Jetpack Compose（Android 声明式 UI 工具包）	JavaFX	Groovy（JVM 脚本语言）	Eclipse Vert.x（JVM 响应式应用框架）
Swish Activation Function	Activation Function	Loss Function	Function Calling	Penalty Function	React Component
Symbolic AI	Neuro-Symbolic AI	Pydantic AI	Semantic Chunking	AI Guardrails	Constitutional AI
Symmetric Encryption	Asymmetric Encryption	Encryption	Homomorphic Encryption	Dependency Injection	Encapsulation
Syntax	SLA	t-SNE	DQN	FP16	SVM
Synthetic Data	Dynamic Programming	Graph Data Structure	Simultaneous Localization and Mapping	Semantic Similarity	Async
System Architecture	Software Architecture	Master-Slave Architecture	Build System	Neural Architecture Search	Cognitive Architecture
System Call	Operating System Process	Function Calling	Callback	Operating System	DELETE
System Monitoring	Model Monitoring	Monitoring Alert	Application Monitoring	系统监控	Model-View-Controller
System Prompt	Prompt	Prompt Template	Prompt缓存	Prompt Chaining	Prompt Injection
t-SNE	TLS	Fine-tuning	TGI	DQN	Rerank
t-分布随机邻域嵌入	P-D-E-R 闭环	向量嵌入	嵌入模型	确定性验证	L2 Regularization
Tab Completion	Tab 补全	Task Planning	Task Scheduling	L2 Regularization	梯度提升
Tab 补全	Tab Completion	自动补全	Backend Framework	Edge AI	Task Scheduling
Tanh	GAN	RAG	LangChain	Nim	ASI
Task Decomposition	Task Scheduling	Task Planning	Explainability	Prompt Injection	Denoising Diffusion Probabilistic Model
Task Planning	Task Scheduling	Task Decomposition	Tab Completion	Masked Language Modeling	Speech Model
Task Scheduling	Task Planning	Task Decomposition	Process Scheduling	Gating Mechanism	Role Prompting
Tauri	Traefik	TPU	Bulma	GRU	TGI
Tauri（Rust 桌面应用框架）	Electron（跨平台桌面应用框架）	Streamlit（数据应用框架）	PyTorch（深度学习框架）	Ghidra（逆向工程框架）	Tauri
TCP	TCP Port	SSL	ssh	UDP	HTTP Session
TCP Port	TCP	Public IP	Private IP	传输层安全协议	Network Port
TDD	DML	BGD	FSDP	TGI	RLHF
Technical Debt	Requirements Engineering	Trace Debugging	Explainability	Encryption	Attention Mechanism
Tensor	TensorFlow	Prompt Template	Terraform	Constant Folding	Constant Variable
Tensor Parallelism	Pipeline Parallelism	Model Parallelism	Parallel Processing	Data Parallelism	Deserialization
TensorFlow	Tensor	Prompt Template	Constant Variable	Interrupt	Prompt
TensorRT-LLM	Multimodal LLM	LLM Agent	LSTM	LLM Temperature	LLM
Terminal Emulator	Command Line Terminal	Model Transparency	Model Deployment	Command Line Option	Boundary Constraints
Terraform	Tensor	Dropout Layer	Gradle	Prompt Leakage	LeakyReLU
Terraform（基础设施即代码工具）	LLVM（编译器基础设施）	PyCharm（Python 集成开发环境）	Gulp（前端自动化构建工具）	Gradle（自动化构建工具）	PyTorch（深度学习框架）
Test Set	Turing Test	Regression Test	A/B Testing	Testing Environment	Software Testing
Test-time Compute	Time Complexity	Computer Memory	Compile Time	Computational Complexity	Computer Program
Testing Environment	Turing Test	测试环境	Test Set	Software Testing	A/B Testing
Text Chunking	Text-to-Image	Text-to-Speech	Text Editor	Text Generation	Text-to-Audio
Text Classification	Text Generation	Text Editor	Code Style	Text Generation Inference	Text-to-Image
Text Editor	Code Editor	Text Generation	Text Classification	Text-to-Video	Text Chunking
Text Generation	Text Generation Inference	Code Generation	Text Classification	Text Summarization	Text Editor
Text Generation Inference	Text Generation	Text Classification	Code Generation	Generation Parameters	Integration Test
Text Summarization	Document Summarization	Text Generation	Text Classification	Text Generation Inference	Context Menu
Text-to-Audio	Text-to-Video	Text-to-Image	Text Chunking	Text-to-Speech	Text Classification
Text-to-Image	Text-to-Video	Text-to-Audio	Text-to-Speech	Text Chunking	Text Classification
Text-to-Speech	Text-to-Image	Text Chunking	Text-to-Audio	Text-to-Video	Text Generation
Text-to-Video	Text-to-Audio	Text-to-Image	Text Editor	Text Classification	Text-to-Speech
TF-IDF	n-gram	批大小	XGBoost	Sigmoid	TLS
TGI	TLS	t-SNE	TRPO	TPU	Traefik
Thread Safety	AI Safety Cascade	Safety Alignment	运行时防护	Process Scheduling	Brain Floating Point
Three-way Handshake	Three.js	Subagent	Swish Activation Function	Backdoor Attack	BoW
Three.js	Three.js（WebGL 3D 渲染库）	Discord.js	Semantic HTML	NestJS	Express.js
Three.js（WebGL 3D 渲染库）	Three.js	Next.js（React 全栈 Web 框架）	HTML5 画布（Canvas API）	Bulma（CSS 框架）	3D渲染
Time Complexity	Compile Time	Test-time Compute	Network Timeout	Short-Term Memory	Computational Complexity
Time Series Database	Graph Database	Database Table	Set Data Structure	Distributed Database	Data Structure
TinyML	HAProxy	CAPTCHA	libcurl	Chunking	LangChain
TLS	TGI	t-SNE	TRPO	Tuple	Traefik
TLS Certificate	Certificate Expiration	TLS	Verification Signal Priority	Constant Folding	Role Assignment
Token	Tokenizer	max_tokens	ToT	JSON Web Token	TGI
Tokenizer	max_tokens	Token	JSON Web Token	Prompt Injection	Backdoor Attack
Tool Call Error Recovery	Tool Calling Loop	Tool Calling	Gaussian Error Linear Unit	Error Handling	工具调用错误恢复
Tool Calling	Tool Calling Loop	Parallel Tool Calls	Tool Use	Tool Use Loop	Function Calling
Tool Calling Loop	Tool Calling	Tool Use Loop	Parallel Tool Calls	Loss Function	PRAR Loop
Tool Definition	Tool Description	Tool Use	Tool Use Loop	Tool Calling	Tool Calling Loop
Tool Description	Tool Definition	Tool Use	Tool Use Loop	Tool Calling	Speculative Decoding
Tool Use	Tool Use Loop	Tool Definition	Tool Description	Tool Calling	Tool Calling Loop
Tool Use Loop	Tool Use	Tool Calling Loop	Tool Definition	Tool Description	Tool Calling
Top-K	Top-P	BigQuery	t-SNE	TLS	Nostr
Top-P	Top-K	Nostr	t-SNE	TLS	Constant Variable
ToT	CoT	TTS	Token	TGI	Drupal
TPU	TGI	Tauri	TLS	Traefik	t-SNE
Trace Debugging	Debug	Bounded Execution	Dropout Regularization	Frontend Routing	Dependency Injection
Traefik	TLS	Tauri	Rerank	Kotlin	TGI
Training Convergence	Distributed Training	Training Set	Adversarial Training	Boundary Constraints	Quantization Aware Training
Training Loss	Training Set	Distributed Training	Adversarial Training	Post-training	Training Convergence
Training Set	Distributed Training	Training Convergence	Training Loss	Post-training	Pre-training
Transaction Management	Transaction Rollback	Model Transparency	Transfer Learning	Container Service	Trust Region Policy Optimization
Transaction Rollback	Frontend Routing	Routing	Traversal	Role Assignment	Distributed Tracing
Transfer Learning	Representation Learning	Unsupervised Learning	Ensemble Learning	Imitation Learning	Continual Learning
Transformer	Transformer模型	Model Transparency	Rerank	PageRank	Changelog
Transformer模型	Transformer	Model Transparency	Model Evaluation	模型版本	Model Versioning
Traversal	Gradle	Retriever	TLS	Frontend Routing	Routing
Tree Data Structure	Set Data Structure	Data Structures	Data Structure	Language Agent Tree Search	Graph Data Structure
Tree of Thoughts	Tree Data Structure	Binary Tree	二叉树	Language Agent Tree Search	OAuth
TRPO	gRPC	TGI	TLS	CoT	Prompt
Trust Region Policy Optimization	Policy Gradient	Instruction Tuning	AI Governance & Regulation	Proximal Policy Optimization	Repetition Penalty
TTS	TRPO	CoT	TLS	Seq2Seq	CSRF
Tuple	Drupal	TLS	Role Prompting	Distributed Tracing	Instruction Tuning
Turing Test	Regression Test	Test Set	Integration Test	Testing Environment	Software Testing
Two-Factor Authentication	Discount Factor	Refactoring	L2 Regularization	Authentication	Permission Boundary
TypeScript	Option Type	Interrupt	Strongly Typed	ECMAScript	Object Storage
Ubuntu	Docker	AWS	dockerode	Redis	OS
UDP	UMAP	TCP	超文本传输协议	NetBox	JSON
UEFI	UEFI（统一可扩展固件接口）	UDP	UMAP	BF16	Stack
UEFI（统一可扩展固件接口）	Tauri（Rust 桌面应用框架）	IPFS（星际文件系统）	编程插入符	UEFI	Netlify（静态网站托管/Serverless 平台）
UI Icon	App Icon	DOM	Flutter（跨平台移动 UI 框架）	User Interface	HTML5 画布（Canvas API）
UMAP	UDP	Semaphore	GRU	TGI	n-gram
Underfitting	Overfitting	Runtime	Load Balancer	Gating Mechanism	Model Stacking
Uniform Manifold Approximation and Projection	Denoising Diffusion Probabilistic Model	Local Interpretable Model-agnostic Explanations	Unsupervised Learning	Deterministic Verification	Continuous Integration
Unit Test	Unit Testing	Turing Test	Regression Test	Actor Model	单元测试
Unit Testing	Unit Test	单元测试	Turing Test	测试集	Software Testing
Unity	Ubuntu	Docker	GPU	Hadoop	Unity（游戏引擎）
Unity（游戏引擎）	Unity	Phaser（HTML5 2D 游戏框架）	Gulp（前端自动化构建工具）	Flutter（跨平台移动 UI 框架）	OpenGL（跨平台图形渲染 API）
Unix Daemon	Unix Pipe	Daemon Process	System Prompt	软件部署	Robot Framework
Unix Pipe	Unix Daemon	Software Component	Robot Framework	PCA	PDCA
Unsupervised Learning	Representation Learning	Supervised Learning	Semi-supervised Learning	Ensemble Learning	Curriculum Learning
URL	IPv6	HTTP	CDN	HTTPS	HTTP Client
User Experience	User Interface	Software Testing	Turing Test	User Mode	用户态
User Interface	Interface	User Experience	User Mode	Interrupt	Interpreter
User Mode	User Interface	Window Function	Interface	Lock file	System Call
UTF-8	Big Data	UDP	Batch Size	字符编码	Foreign Key
VAE	Vagrant	MoE	ROUGE	Elixir	Vibe Coding
Vagrant	VAE	Angular	BGD	LangGraph	Gradle
Value Alignment	Value Function	AI Alignment	Cross-modal Alignment	Return Value	Data Fetching
Value Function	Cost Function	Return Value	Loss Function	Value Alignment	Function Argument
Vanishing Gradient	Exploding Gradient	Gradient Accumulation	Gradient Explosion	Mixture of Experts	Mixture-of-Experts
Variable Scope	Constant Variable	Random Variable	Lexical Scope	Constant Folding	Generation Parameters
Variational Autoencoder	Cross-Encoder Reranking	CodeIgniter	Code Scaffolding	自动代码生成	Code Migration
VBA	VLM	VQA	VBA（Visual Basic for Applications）	Vue	Lisp
VBA（Visual Basic for Applications）	Visual Basic（编程语言）	Visual Basic	VBA	Vuetify（Vue UI 组件库）	Vue
Vector	Vector Index	Vector Database	Feature Vector	Support Vector Machine	Convergence Rate
Vector Database	Vector Index	Vector	Support Vector Machine	Feature Vector	Graph Database
Vector Index	Vector	Vector Database	Feature Vector	Support Vector Machine	Refactoring
Vercel	Scala	RRF	Nostr	Zig	LangGraph
Vercel（前端部署平台）	Frontend Masters（前端学习平台）	前端组件	Frontend Mentor（前端练习平台）	前端视图	前端框架
Verification Signal Priority	Feature Attribution	Certificate Expiration	Quality Verification	Conditional Statement	Dense Retrieval
Version Control	Model Version	Release Management	Model Versioning	Version Number	Semantic Versioning
Version Number	Semantic Versioning	Model Version	Version Control	Code Style	Code Library
Vibe Coding	vibecoding	Encoding	BERT	JIT Compiler	Vite
vibecoding	Vibe Coding	Encoding	Vite	Nette	Behaviorism
Video Memory	Content Moderation	Semantic Memory	Short-Term Memory	Video World Model	Video Understanding
Video Understanding	Image Segmentation	Video World Model	Constant Folding	Video Memory	Constant Variable
Video World Model	World Model	Video Understanding	Video Memory	Actor Model	Speech Model
Virtual DOM	虚拟 DOM	Virtual Machine	Virtual Memory	虚拟机	虚拟专用网络
Virtual Machine	Virtual Memory	Virtual DOM	虚拟机	虚拟 DOM	Machine Learning
Virtual Memory	Virtual Machine	Virtual DOM	虚拟机	Memory Management	Semantic Memory
Vision Model	Model Switch	Model Card	Vision-Language Model	Speech Model	Model Serving
Vision-Language Model	Language Model	Large Language Model	Masked Language Modeling	大语言模型	Contrastive Language-Image Pre-training
Visual Basic	Visual Studio	Visual Studio Code	Visual Basic（编程语言）	Visual Studio（微软集成开发环境）	Visual Studio Code（代码编辑器）
Visual Basic（编程语言）	Visual Basic	C#（编程语言）	Visual Studio Code（代码编辑器）	Visual Studio（微软集成开发环境）	VBA（Visual Basic for Applications）
Visual Question Answering	Question Answering	Query Rewriting	Knowledge Distillation	Ansible	Query-Key-Value
Visual Studio	Visual Studio Code	Visual Basic	Visual Studio（微软集成开发环境）	Visual Studio Code（代码编辑器）	Software Library
Visual Studio Code	Visual Studio	Visual Basic	Visual Studio Code（代码编辑器）	Visual Studio（微软集成开发环境）	Source Code
Visual Studio Code（代码编辑器）	Visual Studio Code	Visual Basic（编程语言）	Visual Studio	Visual Studio（微软集成开发环境）	代码构建
Visual Studio（微软集成开发环境）	Visual Studio	Visual Studio Code	Visual Basic（编程语言）	Visual Studio Code（代码编辑器）	Microsoft Azure（微软云平台）
Vite	vibecoding	Gateway	Vibe Coding	VAE	Dense Retrieval
vLLM	VLM	Vue	VQA	DQN	LSTM
VLM	vLLM	VQA	SVM	Vue	RL
VPN	Ping	SSL	ssh	AWS	IPv6
VQA	VLM	vLLM	DQN	BGD	Vue
